running (0m46.1s), 0000/1000 VUs, 14648 complete and 0 interrupted iterations
default ✓ [======================================] 0000/1000 VUs  40s
WARN[0043] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0044] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:58999->4.245.125.105:443: read: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0045] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:60200->4.245.125.105:443: read: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0046] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
